Date_Time,Potencia_Medida (MW),Potencia_Planta (MW)
2021-01-23 15:00:00+00:00,2.730443,3.375
2021-01-23 16:00:00+00:00,2.328596,3.375
2021-01-23 17:00:00+00:00,2.260934,3.375
2021-01-23 18:00:00+00:00,1.511952,3.375
2021-01-23 19:00:00+00:00,2.626778,3.375
2021-01-23 20:00:00+00:00,1.387545,3.375
2021-01-23 21:00:00+00:00,0.05472,3.375
2021-01-23 22:00:00+00:00,0.0,3.375
2021-01-23 23:00:00+00:00,0.0,3.375
2021-01-24 00:00:00+00:00,0.0,3.375
2021-01-24 01:00:00+00:00,0.0,3.375
2021-01-24 02:00:00+00:00,0.0,3.375
2021-01-24 03:00:00+00:00,0.0,3.375
2021-01-24 04:00:00+00:00,0.0,3.375
2021-01-24 05:00:00+00:00,0.0,3.375
2021-01-24 06:00:00+00:00,0.0,3.375
2021-01-24 07:00:00+00:00,0.0,3.375
2021-01-24 08:00:00+00:00,0.0,3.375
2021-01-24 09:00:00+00:00,0.128189,3.375
2021-01-24 10:00:00+00:00,2.415461,3.375
2021-01-24 11:00:00+00:00,2.946292,3.375
2021-01-24 12:00:00+00:00,2.814652,3.375
2021-01-24 13:00:00+00:00,2.871794,3.375
2021-01-24 14:00:00+00:00,2.945148,3.375
2021-01-24 15:00:00+00:00,2.830821,3.375
2021-01-24 16:00:00+00:00,2.868474,3.375
2021-01-24 17:00:00+00:00,2.922045,3.375
2021-01-24 18:00:00+00:00,2.85067,3.375
2021-01-24 19:00:00+00:00,2.629513,3.375
2021-01-24 20:00:00+00:00,1.662352,3.375
2021-01-24 21:00:00+00:00,0.10656,3.375
2021-01-24 22:00:00+00:00,0.0,3.375
2021-01-24 23:00:00+00:00,0.0,3.375
2021-01-25 00:00:00+00:00,0.0,3.375
2021-01-25 01:00:00+00:00,0.0,3.375
2021-01-25 02:00:00+00:00,0.0,3.375
2021-01-25 03:00:00+00:00,0.0,3.375
2021-01-25 04:00:00+00:00,0.0,3.375
2021-01-25 05:00:00+00:00,0.0,3.375
2021-01-25 06:00:00+00:00,0.0,3.375
2021-01-25 07:00:00+00:00,0.0,3.375
2021-01-25 08:00:00+00:00,0.0,3.375
2021-01-25 09:00:00+00:00,0.135629,3.375
2021-01-25 10:00:00+00:00,2.383819,3.375
2021-01-25 11:00:00+00:00,2.890796,3.375
2021-01-25 12:00:00+00:00,2.979937,3.375
2021-01-25 13:00:00+00:00,2.982204,3.375
2021-01-25 14:00:00+00:00,2.691879,3.375
2021-01-25 15:00:00+00:00,2.955941,3.375
2021-01-25 16:00:00+00:00,2.951354,3.375
2021-01-25 17:00:00+00:00,2.697737,3.375
2021-01-25 18:00:00+00:00,2.895278,3.375
2021-01-25 19:00:00+00:00,2.56401,3.375
2021-01-25 20:00:00+00:00,1.35719,3.375
2021-01-25 21:00:00+00:00,0.03744,3.375
2021-01-25 22:00:00+00:00,0.0,3.375
2021-01-25 23:00:00+00:00,0.0,3.375
2021-01-26 00:00:00+00:00,0.0,3.375
2021-01-26 01:00:00+00:00,0.0,3.375
2021-01-26 02:00:00+00:00,0.0,3.375
2021-01-26 03:00:00+00:00,0.0,3.375
2021-01-26 04:00:00+00:00,0.0,3.375
2021-01-26 05:00:00+00:00,0.0,3.375
2021-01-26 06:00:00+00:00,0.0,3.375
2021-01-26 07:00:00+00:00,0.0,3.375
2021-01-26 08:00:00+00:00,0.0,3.375
2021-01-26 09:00:00+00:00,0.0,3.375
2021-01-26 10:00:00+00:00,1.656379,3.375
2021-01-26 11:00:00+00:00,2.880893,3.375
2021-01-26 12:00:00+00:00,2.10305,3.375
2021-01-26 13:00:00+00:00,2.693832,3.375
2021-01-26 14:00:00+00:00,2.66185,3.375
2021-01-26 15:00:00+00:00,2.143397,3.375
2021-01-26 16:00:00+00:00,2.217257,3.375
2021-01-26 17:00:00+00:00,2.055824,3.375
2021-01-26 18:00:00+00:00,2.048261,3.375
2021-01-26 19:00:00+00:00,2.184519,3.375
2021-01-26 20:00:00+00:00,1.39214,3.375
2021-01-26 21:00:00+00:00,0.03648,3.375
2021-01-26 22:00:00+00:00,0.0,3.375
2021-01-26 23:00:00+00:00,0.0,3.375
2021-01-27 00:00:00+00:00,0.0,3.375
2021-01-27 01:00:00+00:00,0.0,3.375
2021-01-27 02:00:00+00:00,0.0,3.375
2021-01-27 03:00:00+00:00,0.0,3.375
2021-01-27 04:00:00+00:00,0.0,3.375
2021-01-27 05:00:00+00:00,0.0,3.375
2021-01-27 06:00:00+00:00,0.0,3.375
2021-01-27 07:00:00+00:00,0.0,3.375
2021-01-27 08:00:00+00:00,0.0,3.375
2021-01-27 09:00:00+00:00,0.121035,3.375
2021-01-27 10:00:00+00:00,2.406643,3.375
2021-01-27 11:00:00+00:00,2.990044,3.375
2021-01-27 12:00:00+00:00,3.008757,3.375
2021-01-27 13:00:00+00:00,3.006771,3.375
2021-01-27 14:00:00+00:00,3.001225,3.375
2021-01-27 15:00:00+00:00,3.00259,3.375
2021-01-27 16:00:00+00:00,2.99758,3.375
2021-01-27 17:00:00+00:00,2.995383,3.375
2021-01-27 18:00:00+00:00,2.94413,3.375
2021-01-27 19:00:00+00:00,2.642834,3.375
2021-01-27 20:00:00+00:00,1.406091,3.375
2021-01-27 21:00:00+00:00,0.0624,3.375
2021-01-27 22:00:00+00:00,0.0,3.375
2021-01-27 23:00:00+00:00,0.0,3.375
2021-01-28 00:00:00+00:00,0.0,3.375
2021-01-28 01:00:00+00:00,0.0,3.375
2021-01-28 02:00:00+00:00,0.0,3.375
2021-01-28 03:00:00+00:00,0.0,3.375
2021-01-28 04:00:00+00:00,0.0,3.375
2021-01-28 05:00:00+00:00,0.0,3.375
2021-01-28 06:00:00+00:00,0.0,3.375
2021-01-28 07:00:00+00:00,0.0,3.375
2021-01-28 08:00:00+00:00,0.0,3.375
2021-01-28 09:00:00+00:00,0.081346,3.375
2021-01-28 10:00:00+00:00,2.359871,3.375
2021-01-28 11:00:00+00:00,2.935711,3.375
2021-01-28 12:00:00+00:00,3.00076,3.375
2021-01-28 13:00:00+00:00,2.996751,3.375
2021-01-28 14:00:00+00:00,2.995674,3.375
2021-01-28 15:00:00+00:00,2.087212,3.375
2021-01-28 16:00:00+00:00,1.724494,3.375
2021-01-28 17:00:00+00:00,2.61043,3.375
2021-01-28 18:00:00+00:00,2.971118,3.375
2021-01-28 19:00:00+00:00,2.63486,3.375
2021-01-28 20:00:00+00:00,1.364425,3.375
2021-01-28 21:00:00+00:00,0.0528,3.375
2021-01-28 22:00:00+00:00,0.0,3.375
2021-01-28 23:00:00+00:00,0.0,3.375
2021-01-29 00:00:00+00:00,0.0,3.375
2021-01-29 01:00:00+00:00,0.0,3.375
2021-01-29 02:00:00+00:00,0.0,3.375
2021-01-29 03:00:00+00:00,0.0,3.375
2021-01-29 04:00:00+00:00,0.0,3.375
2021-01-29 05:00:00+00:00,0.0,3.375
2021-01-29 06:00:00+00:00,0.0,3.375
2021-01-29 07:00:00+00:00,0.0,3.375
2021-01-29 08:00:00+00:00,0.0,3.375
2021-01-29 09:00:00+00:00,0.07273,3.375
2021-01-29 10:00:00+00:00,2.081732,3.375
2021-01-29 11:00:00+00:00,2.655918,3.375
2021-01-29 12:00:00+00:00,2.805441,3.375
2021-01-29 13:00:00+00:00,2.803645,3.375
2021-01-29 14:00:00+00:00,2.769384,3.375
2021-01-29 15:00:00+00:00,2.991015,3.375
2021-01-29 16:00:00+00:00,2.423572,3.375
2021-01-29 17:00:00+00:00,2.370682,3.375
2021-01-29 18:00:00+00:00,2.925008,3.375
2021-01-29 19:00:00+00:00,2.575464,3.375
2021-01-29 20:00:00+00:00,1.335021,3.375
2021-01-29 21:00:00+00:00,0.05088,3.375
2021-01-29 22:00:00+00:00,0.0,3.375
2021-01-29 23:00:00+00:00,0.0,3.375
2021-01-30 00:00:00+00:00,0.0,3.375
2021-01-30 01:00:00+00:00,0.0,3.375
2021-01-30 02:00:00+00:00,0.0,3.375
2021-01-30 03:00:00+00:00,0.0,3.375
2021-01-30 04:00:00+00:00,0.0,3.375
2021-01-30 05:00:00+00:00,0.0,3.375
2021-01-30 06:00:00+00:00,0.0,3.375
2021-01-30 07:00:00+00:00,0.0,3.375
2021-01-30 08:00:00+00:00,0.0,3.375
2021-01-30 09:00:00+00:00,0.123687,3.375
2021-01-30 10:00:00+00:00,2.346223,3.375
2021-01-30 11:00:00+00:00,2.904758,3.375
2021-01-30 12:00:00+00:00,3.001583,3.375
2021-01-30 13:00:00+00:00,3.00081,3.375
2021-01-30 14:00:00+00:00,2.995371,3.375
2021-01-30 15:00:00+00:00,2.996416,3.375
2021-01-30 16:00:00+00:00,2.992423,3.375
2021-01-30 17:00:00+00:00,2.955491,3.375
2021-01-30 18:00:00+00:00,2.790193,3.375
2021-01-30 19:00:00+00:00,2.258438,3.375
2021-01-30 20:00:00+00:00,1.306355,3.375
2021-01-30 21:00:00+00:00,0.0528,3.375
2021-01-30 22:00:00+00:00,0.0,3.375
2021-01-30 23:00:00+00:00,0.0,3.375
2021-01-31 00:00:00+00:00,0.0,3.375
2021-01-31 01:00:00+00:00,0.0,3.375
2021-01-31 02:00:00+00:00,0.0,3.375
2021-01-31 03:00:00+00:00,0.0,3.375
2021-01-31 04:00:00+00:00,0.0,3.375
2021-01-31 05:00:00+00:00,0.0,3.375
2021-01-31 06:00:00+00:00,0.0,3.375
2021-01-31 07:00:00+00:00,0.0,3.375
2021-01-31 08:00:00+00:00,0.0,3.375
2021-01-31 09:00:00+00:00,0.321301,3.375
2021-01-31 10:00:00+00:00,2.366017,3.375
2021-01-31 11:00:00+00:00,2.865736,3.375
2021-01-31 12:00:00+00:00,2.995239,3.375
2021-01-31 13:00:00+00:00,2.996822,3.375
2021-01-31 14:00:00+00:00,2.9947,3.375
2021-01-31 15:00:00+00:00,2.992199,3.375
2021-01-31 16:00:00+00:00,2.659331,3.375
2021-01-31 17:00:00+00:00,2.822207,3.375
2021-01-31 18:00:00+00:00,2.900184,3.375
2021-01-31 19:00:00+00:00,2.609545,3.375
2021-01-31 20:00:00+00:00,1.356294,3.375
2021-01-31 21:00:00+00:00,0.04608,3.375
2021-01-31 22:00:00+00:00,0.0,3.375
2021-01-31 23:00:00+00:00,0.0,3.375
2021-02-01 00:00:00+00:00,0.0,3.375
2021-02-01 01:00:00+00:00,0.0,3.375
2021-02-01 02:00:00+00:00,0.0,3.375
2021-02-01 03:00:00+00:00,0.0,3.375
2021-02-01 04:00:00+00:00,0.0,3.375
2021-02-01 05:00:00+00:00,0.0,3.375
2021-02-01 06:00:00+00:00,0.0,3.375
2021-02-01 07:00:00+00:00,0.0,3.375
2021-02-01 08:00:00+00:00,0.0,3.375
2021-02-01 09:00:00+00:00,0.218039,3.375
2021-02-01 10:00:00+00:00,1.974977,3.375
2021-02-01 11:00:00+00:00,2.539256,3.375
2021-02-01 12:00:00+00:00,2.746229,3.375
2021-02-01 13:00:00+00:00,2.664907,3.375
2021-02-01 14:00:00+00:00,2.88406,3.375
2021-02-01 15:00:00+00:00,2.808125,3.375
2021-02-01 16:00:00+00:00,2.681487,3.375
2021-02-01 17:00:00+00:00,2.282551,3.375
2021-02-01 18:00:00+00:00,2.859591,3.375
2021-02-01 19:00:00+00:00,2.599628,3.375
2021-02-01 20:00:00+00:00,1.120299,3.375
2021-02-01 21:00:00+00:00,0.0432,3.375
2021-02-01 22:00:00+00:00,0.0,3.375
2021-02-01 23:00:00+00:00,0.0,3.375
2021-02-02 00:00:00+00:00,0.0,3.375
2021-02-02 01:00:00+00:00,0.0,3.375
2021-02-02 02:00:00+00:00,0.0,3.375
2021-02-02 03:00:00+00:00,0.0,3.375
2021-02-02 04:00:00+00:00,0.0,3.375
2021-02-02 05:00:00+00:00,0.0,3.375
2021-02-02 06:00:00+00:00,0.0,3.375
2021-02-02 07:00:00+00:00,0.0,3.375
2021-02-02 08:00:00+00:00,0.0,3.375
2021-02-02 09:00:00+00:00,0.0,3.375
2021-02-02 10:00:00+00:00,1.529219,3.375
2021-02-02 11:00:00+00:00,2.881758,3.375
2021-02-02 12:00:00+00:00,2.731123,3.375
2021-02-02 13:00:00+00:00,2.839569,3.375
2021-02-02 14:00:00+00:00,2.962969,3.375
2021-02-02 15:00:00+00:00,2.787362,3.375
2021-02-02 16:00:00+00:00,2.928365,3.375
2021-02-02 17:00:00+00:00,2.876985,3.375
2021-02-02 18:00:00+00:00,2.702993,3.375
2021-02-02 19:00:00+00:00,1.891242,3.375
2021-02-02 20:00:00+00:00,0.68448,3.375
2021-02-02 21:00:00+00:00,0.04416,3.375
2021-02-02 22:00:00+00:00,0.0,3.375
2021-02-02 23:00:00+00:00,0.0,3.375
2021-02-03 00:00:00+00:00,0.0,3.375
2021-02-03 01:00:00+00:00,0.0,3.375
2021-02-03 02:00:00+00:00,0.0,3.375
2021-02-03 03:00:00+00:00,0.0,3.375
2021-02-03 04:00:00+00:00,0.0,3.375
2021-02-03 05:00:00+00:00,0.0,3.375
2021-02-03 06:00:00+00:00,0.0,3.375
2021-02-03 07:00:00+00:00,0.0,3.375
2021-02-03 08:00:00+00:00,0.0,3.375
2021-02-03 09:00:00+00:00,0.256812,3.375
2021-02-03 10:00:00+00:00,1.995846,3.375
2021-02-03 11:00:00+00:00,2.362502,3.375
2021-02-03 12:00:00+00:00,2.677459,3.375
2021-02-03 13:00:00+00:00,2.883518,3.375
2021-02-03 14:00:00+00:00,2.813451,3.375
2021-02-03 15:00:00+00:00,3.086472,3.375
2021-02-03 16:00:00+00:00,3.085752,3.375
2021-02-03 17:00:00+00:00,3.06451,3.375
2021-02-03 18:00:00+00:00,2.223448,3.375
2021-02-03 19:00:00+00:00,2.110223,3.375
2021-02-03 20:00:00+00:00,1.288152,3.375
2021-02-03 21:00:00+00:00,0.0048,3.375
2021-02-03 22:00:00+00:00,0.0,3.375
2021-02-03 23:00:00+00:00,0.0,3.375
2021-02-04 00:00:00+00:00,0.0,3.375
2021-02-04 01:00:00+00:00,0.0,3.375
2021-02-04 02:00:00+00:00,0.0,3.375
2021-02-04 03:00:00+00:00,0.0,3.375
2021-02-04 04:00:00+00:00,0.0,3.375
2021-02-04 05:00:00+00:00,0.0,3.375
2021-02-04 06:00:00+00:00,0.0,3.375
2021-02-04 07:00:00+00:00,0.0,3.375
2021-02-04 08:00:00+00:00,0.0,3.375
2021-02-04 09:00:00+00:00,0.0,3.375
2021-02-04 10:00:00+00:00,0.34865,3.375
2021-02-04 11:00:00+00:00,0.315218,3.375
2021-02-04 12:00:00+00:00,1.617947,3.375
2021-02-04 13:00:00+00:00,1.393126,3.375
2021-02-04 14:00:00+00:00,2.554457,3.375
2021-02-04 15:00:00+00:00,2.785658,3.375
2021-02-04 16:00:00+00:00,2.946769,3.375
2021-02-04 17:00:00+00:00,2.758677,3.375
2021-02-04 18:00:00+00:00,1.927544,3.375
2021-02-04 19:00:00+00:00,0.884652,3.375
2021-02-04 20:00:00+00:00,0.47136,3.375
2021-02-04 21:00:00+00:00,0.00576,3.375
2021-02-04 22:00:00+00:00,0.0,3.375
2021-02-04 23:00:00+00:00,0.0,3.375
2021-02-05 00:00:00+00:00,0.0,3.375
2021-02-05 01:00:00+00:00,0.0,3.375
2021-02-05 02:00:00+00:00,0.0,3.375
2021-02-05 03:00:00+00:00,0.0,3.375
2021-02-05 04:00:00+00:00,0.0,3.375
2021-02-05 05:00:00+00:00,0.0,3.375
2021-02-05 06:00:00+00:00,0.0,3.375
2021-02-05 07:00:00+00:00,0.0,3.375
2021-02-05 08:00:00+00:00,0.0,3.375
2021-02-05 09:00:00+00:00,0.609081,3.375
2021-02-05 10:00:00+00:00,2.3897,3.375
2021-02-05 11:00:00+00:00,2.937648,3.375
2021-02-05 12:00:00+00:00,3.018314,3.375
2021-02-05 13:00:00+00:00,2.747045,3.375
2021-02-05 14:00:00+00:00,1.706994,3.375
2021-02-05 15:00:00+00:00,2.232796,3.375
2021-02-05 16:00:00+00:00,1.318897,3.375
2021-02-05 17:00:00+00:00,1.546387,3.375
2021-02-05 18:00:00+00:00,2.323511,3.375
2021-02-05 19:00:00+00:00,0.76224,3.375
2021-02-05 20:00:00+00:00,0.16416,3.375
2021-02-05 21:00:00+00:00,0.0,3.375
2021-02-05 22:00:00+00:00,0.0,3.375
2021-02-05 23:00:00+00:00,0.0,3.375
2021-02-06 00:00:00+00:00,0.0,3.375
2021-02-06 01:00:00+00:00,0.0,3.375
2021-02-06 02:00:00+00:00,0.0,3.375
2021-02-06 03:00:00+00:00,0.0,3.375
2021-02-06 04:00:00+00:00,0.0,3.375
2021-02-06 05:00:00+00:00,0.0,3.375
2021-02-06 06:00:00+00:00,0.0,3.375
2021-02-06 07:00:00+00:00,0.0,3.375
2021-02-06 08:00:00+00:00,0.0,3.375
2021-02-06 09:00:00+00:00,0.043016,3.375
2021-02-06 10:00:00+00:00,0.069141,3.375
2021-02-06 11:00:00+00:00,0.22517,3.375
2021-02-06 12:00:00+00:00,0.612733,3.375
2021-02-06 13:00:00+00:00,1.55261,3.375
2021-02-06 14:00:00+00:00,0.832194,3.375
2021-02-06 15:00:00+00:00,0.455763,3.375
2021-02-06 16:00:00+00:00,0.657608,3.375
2021-02-06 17:00:00+00:00,0.05472,3.375
2021-02-06 18:00:00+00:00,0.0,3.375
2021-02-06 19:00:00+00:00,0.0,3.375
2021-02-06 20:00:00+00:00,0.0,3.375
2021-02-06 21:00:00+00:00,0.0,3.375
2021-02-06 22:00:00+00:00,0.0,3.375
2021-02-06 23:00:00+00:00,0.0,3.375
2021-02-07 00:00:00+00:00,0.0,3.375
2021-02-07 01:00:00+00:00,0.0,3.375
2021-02-07 02:00:00+00:00,0.0,3.375
2021-02-07 03:00:00+00:00,0.0,3.375
2021-02-07 04:00:00+00:00,0.0,3.375
2021-02-07 05:00:00+00:00,0.0,3.375
2021-02-07 06:00:00+00:00,0.0,3.375
2021-02-07 07:00:00+00:00,0.0,3.375
2021-02-07 08:00:00+00:00,0.0,3.375
2021-02-07 09:00:00+00:00,0.0,3.375
2021-02-07 10:00:00+00:00,0.112786,3.375
2021-02-07 11:00:00+00:00,0.593806,3.375
2021-02-07 12:00:00+00:00,0.749421,3.375
2021-02-07 13:00:00+00:00,1.16218,3.375
2021-02-07 14:00:00+00:00,2.103033,3.375
2021-02-07 15:00:00+00:00,1.550919,3.375
2021-02-07 16:00:00+00:00,1.383069,3.375
2021-02-07 17:00:00+00:00,1.130722,3.375
2021-02-07 18:00:00+00:00,0.4272,3.375
2021-02-07 19:00:00+00:00,0.257139,3.375
2021-02-07 20:00:00+00:00,0.14112,3.375
2021-02-07 21:00:00+00:00,0.0,3.375
2021-02-07 22:00:00+00:00,0.0,3.375
2021-02-07 23:00:00+00:00,0.0,3.375
2021-02-08 00:00:00+00:00,0.0,3.375
2021-02-08 01:00:00+00:00,0.0,3.375
2021-02-08 02:00:00+00:00,0.0,3.375
2021-02-08 03:00:00+00:00,0.0,3.375
2021-02-08 04:00:00+00:00,0.0,3.375
2021-02-08 05:00:00+00:00,0.0,3.375
2021-02-08 06:00:00+00:00,0.0,3.375
2021-02-08 07:00:00+00:00,0.0,3.375
2021-02-08 08:00:00+00:00,0.0,3.375
2021-02-08 09:00:00+00:00,0.0,3.375
2021-02-08 10:00:00+00:00,0.12303,3.375
2021-02-08 11:00:00+00:00,0.702491,3.375
2021-02-08 12:00:00+00:00,0.954126,3.375
2021-02-08 13:00:00+00:00,0.783768,3.375
2021-02-08 14:00:00+00:00,1.557433,3.375
2021-02-08 15:00:00+00:00,1.001499,3.375
2021-02-08 16:00:00+00:00,0.86016,3.375
2021-02-08 17:00:00+00:00,0.595787,3.375
2021-02-08 18:00:00+00:00,0.748988,3.375
2021-02-08 19:00:00+00:00,0.940355,3.375
2021-02-08 20:00:00+00:00,0.1968,3.375
2021-02-08 21:00:00+00:00,0.00672,3.375
2021-02-08 22:00:00+00:00,0.0,3.375
2021-02-08 23:00:00+00:00,0.0,3.375
2021-02-09 00:00:00+00:00,0.0,3.375
2021-02-09 01:00:00+00:00,0.0,3.375
2021-02-09 02:00:00+00:00,0.0,3.375
2021-02-09 03:00:00+00:00,0.0,3.375
2021-02-09 04:00:00+00:00,0.0,3.375
2021-02-09 05:00:00+00:00,0.0,3.375
2021-02-09 06:00:00+00:00,0.0,3.375
2021-02-09 07:00:00+00:00,0.0,3.375
2021-02-09 08:00:00+00:00,0.0,3.375
2021-02-09 09:00:00+00:00,0.0,3.375
2021-02-09 10:00:00+00:00,0.93018,3.375
2021-02-09 11:00:00+00:00,2.079491,3.375
2021-02-09 12:00:00+00:00,2.672547,3.375
2021-02-09 13:00:00+00:00,2.235882,3.375
2021-02-09 14:00:00+00:00,1.891771,3.375
2021-02-09 15:00:00+00:00,1.775961,3.375
2021-02-09 16:00:00+00:00,2.177058,3.375
2021-02-09 17:00:00+00:00,0.989517,3.375
2021-02-09 18:00:00+00:00,1.981909,3.375
2021-02-09 19:00:00+00:00,2.573705,3.375
2021-02-09 20:00:00+00:00,0.684996,3.375
2021-02-09 21:00:00+00:00,0.02496,3.375
2021-02-09 22:00:00+00:00,0.0,3.375
2021-02-09 23:00:00+00:00,0.0,3.375
2021-02-10 00:00:00+00:00,0.0,3.375
2021-02-10 01:00:00+00:00,0.0,3.375
2021-02-10 02:00:00+00:00,0.0,3.375
2021-02-10 03:00:00+00:00,0.0,3.375
2021-02-10 04:00:00+00:00,0.0,3.375
2021-02-10 05:00:00+00:00,0.0,3.375
2021-02-10 06:00:00+00:00,0.0,3.375
2021-02-10 07:00:00+00:00,0.0,3.375
2021-02-10 08:00:00+00:00,0.0,3.375
2021-02-10 09:00:00+00:00,0.0,3.375
2021-02-10 10:00:00+00:00,0.124941,3.375
2021-02-10 11:00:00+00:00,0.678902,3.375
2021-02-10 12:00:00+00:00,0.975515,3.375
2021-02-10 13:00:00+00:00,2.360267,3.375
2021-02-10 14:00:00+00:00,2.483875,3.375
2021-02-10 15:00:00+00:00,1.675144,3.375
2021-02-10 16:00:00+00:00,0.401297,3.375
2021-02-10 17:00:00+00:00,0.878862,3.375
2021-02-10 18:00:00+00:00,0.878035,3.375
2021-02-10 19:00:00+00:00,1.059665,3.375
2021-02-10 20:00:00+00:00,0.312,3.375
2021-02-10 21:00:00+00:00,0.024,3.375
2021-02-10 22:00:00+00:00,0.0,3.375
2021-02-10 23:00:00+00:00,0.0,3.375
2021-02-11 00:00:00+00:00,0.0,3.375
2021-02-11 01:00:00+00:00,0.0,3.375
2021-02-11 02:00:00+00:00,0.0,3.375
2021-02-11 03:00:00+00:00,0.0,3.375
2021-02-11 04:00:00+00:00,0.0,3.375
2021-02-11 05:00:00+00:00,0.0,3.375
2021-02-11 06:00:00+00:00,0.0,3.375
2021-02-11 07:00:00+00:00,0.0,3.375
2021-02-11 08:00:00+00:00,0.0,3.375
2021-02-11 09:00:00+00:00,0.136093,3.375
2021-02-11 10:00:00+00:00,2.277376,3.375
2021-02-11 11:00:00+00:00,2.643137,3.375
2021-02-11 12:00:00+00:00,2.644726,3.375
2021-02-11 13:00:00+00:00,2.567759,3.375
2021-02-11 14:00:00+00:00,2.865296,3.375
2021-02-11 15:00:00+00:00,2.768725,3.375
2021-02-11 16:00:00+00:00,2.204296,3.375
2021-02-11 17:00:00+00:00,0.890192,3.375
2021-02-11 18:00:00+00:00,0.824181,3.375
2021-02-11 19:00:00+00:00,0.986448,3.375
2021-02-11 20:00:00+00:00,0.2256,3.375
2021-02-11 21:00:00+00:00,0.0,3.375
2021-02-11 22:00:00+00:00,0.0,3.375
2021-02-11 23:00:00+00:00,0.0,3.375
2021-02-12 00:00:00+00:00,0.0,3.375
2021-02-12 01:00:00+00:00,0.0,3.375
2021-02-12 02:00:00+00:00,0.0,3.375
2021-02-12 03:00:00+00:00,0.0,3.375
2021-02-12 04:00:00+00:00,0.0,3.375
2021-02-12 05:00:00+00:00,0.0,3.375
2021-02-12 06:00:00+00:00,0.0,3.375
2021-02-12 07:00:00+00:00,0.0,3.375
2021-02-12 08:00:00+00:00,0.0,3.375
2021-02-12 09:00:00+00:00,0.010506,3.375
2021-02-12 10:00:00+00:00,1.905847,3.375
2021-02-12 11:00:00+00:00,2.960359,3.375
2021-02-12 12:00:00+00:00,3.080333,3.375
2021-02-12 13:00:00+00:00,3.048469,3.375
2021-02-12 14:00:00+00:00,3.0204,3.375
2021-02-12 15:00:00+00:00,2.719374,3.375
2021-02-12 16:00:00+00:00,2.487025,3.375
2021-02-12 17:00:00+00:00,2.624487,3.375
2021-02-12 18:00:00+00:00,2.121507,3.375
2021-02-12 19:00:00+00:00,1.008788,3.375
2021-02-12 20:00:00+00:00,0.24672,3.375
2021-02-12 21:00:00+00:00,0.00288,3.375
2021-02-12 22:00:00+00:00,0.0,3.375
2021-02-12 23:00:00+00:00,0.0,3.375
2021-02-13 00:00:00+00:00,0.0,3.375
2021-02-13 01:00:00+00:00,0.0,3.375
2021-02-13 02:00:00+00:00,0.0,3.375
2021-02-13 03:00:00+00:00,0.0,3.375
2021-02-13 04:00:00+00:00,0.0,3.375
2021-02-13 05:00:00+00:00,0.0,3.375
2021-02-13 06:00:00+00:00,0.0,3.375
2021-02-13 07:00:00+00:00,0.0,3.375
2021-02-13 08:00:00+00:00,0.0,3.375
2021-02-13 09:00:00+00:00,0.0,3.375
2021-02-13 10:00:00+00:00,1.337752,3.375
2021-02-13 11:00:00+00:00,2.435398,3.375
2021-02-13 12:00:00+00:00,2.501492,3.375
2021-02-13 13:00:00+00:00,2.429016,3.375
2021-02-13 14:00:00+00:00,2.437794,3.375
2021-02-13 15:00:00+00:00,2.42088,3.375
2021-02-13 16:00:00+00:00,2.42985,3.375
2021-02-13 17:00:00+00:00,2.530542,3.375
2021-02-13 18:00:00+00:00,2.349973,3.375
2021-02-13 19:00:00+00:00,2.34476,3.375
2021-02-13 20:00:00+00:00,0.52992,3.375
2021-02-13 21:00:00+00:00,0.01344,3.375
2021-02-13 22:00:00+00:00,0.0,3.375
2021-02-13 23:00:00+00:00,0.0,3.375
2021-02-14 00:00:00+00:00,0.0,3.375
2021-02-14 01:00:00+00:00,0.0,3.375
2021-02-14 02:00:00+00:00,0.0,3.375
2021-02-14 03:00:00+00:00,0.0,3.375
2021-02-14 04:00:00+00:00,0.0,3.375
2021-02-14 05:00:00+00:00,0.0,3.375
2021-02-14 06:00:00+00:00,0.0,3.375
2021-02-14 07:00:00+00:00,0.0,3.375
2021-02-14 08:00:00+00:00,0.0,3.375
2021-02-14 09:00:00+00:00,0.0,3.375
2021-02-14 10:00:00+00:00,0.186801,3.375
2021-02-14 11:00:00+00:00,1.017658,3.375
2021-02-14 12:00:00+00:00,1.80779,3.375
2021-02-14 13:00:00+00:00,2.755492,3.375
2021-02-14 14:00:00+00:00,3.022031,3.375
2021-02-14 15:00:00+00:00,3.092288,3.375
2021-02-14 16:00:00+00:00,2.594345,3.375
2021-02-14 17:00:00+00:00,1.003859,3.375
2021-02-14 18:00:00+00:00,0.658387,3.375
2021-02-14 19:00:00+00:00,0.644437,3.375
2021-02-14 20:00:00+00:00,0.17376,3.375
2021-02-14 21:00:00+00:00,0.0,3.375
2021-02-14 22:00:00+00:00,0.0,3.375
2021-02-14 23:00:00+00:00,0.0,3.375
2021-02-15 00:00:00+00:00,0.0,3.375
2021-02-15 01:00:00+00:00,0.0,3.375
2021-02-15 02:00:00+00:00,0.0,3.375
2021-02-15 03:00:00+00:00,0.0,3.375
2021-02-15 04:00:00+00:00,0.0,3.375
2021-02-15 05:00:00+00:00,0.0,3.375
2021-02-15 06:00:00+00:00,0.0,3.375
2021-02-15 07:00:00+00:00,0.0,3.375
2021-02-15 08:00:00+00:00,0.0,3.375
2021-02-15 09:00:00+00:00,0.012869,3.375
